,CompoundScore,NegativeScore,NeutralScore,NewsOutlet,PositiveScore,Timestamp,Tweet,TweetAgo
244,0.2732,0.0,0.851,CNN,0.149,2018-03-28 02:58:00 AM,North Korea's Kim Jong Un just made a surprise visit to China https://t.co/D2VD2c5dN2 https://t.co/FOEYnpHa72,44
245,0.0,0.0,1.0,CNN,0.0,2018-03-28 03:14:15 AM,4 things to know about your cryptocurrency at tax time https://t.co/EhtSCOrgWI https://t.co/Cd45ZpYxu4,45
246,0.34,0.0,0.862,CNN,0.138,2018-03-28 03:24:57 AM,This blue diamond is going on sale for the first time in its history https://t.co/8ydJZDBC2J https://t.co/c5TF5Foxsh,46
247,0.4019,0.0,0.816,CNN,0.184,2018-03-28 03:35:48 AM,"Yes, a sitting president can be indicted, says former acting solicitor general https://t.co/AZRaJFJcYq https://t.co/rpNLic19yy",47
248,-0.4019,0.231,0.769,CNN,0.0,2018-03-28 03:47:03 AM,An unheard-of problem: The President can't find a lawyer https://t.co/tDqNcNZIXC https://t.co/sjFxqLrgxf,48
249,-0.0772,0.08,0.854,CNN,0.065,2018-03-28 03:58:04 AM,The number of eggs and embryos affected by a fertility clinic freezer malfunction has doubled -- and it's unlikely… https://t.co/LQDnznSqlq,49
250,-0.5106,0.171,0.829,CNN,0.0,2018-03-28 04:18:28 AM,"All 22 Democratic and Republican female senators have written a letter expressing their ""deep disappointment"" in th… https://t.co/HUIQ3Vj4cv",50
251,0.4215,0.0,0.882,CNN,0.118,2018-03-28 04:29:49 AM,Next month comes the true test: When Kim Jong Un meets with South Korean leader Moon Jae-in and US President Donald… https://t.co/r9sboOiaIH,51
252,0.0772,0.0,0.942,CNN,0.058,2018-03-28 04:41:32 AM,The census is the basis for the number of representatives each state gets in the House of Representatives and how b… https://t.co/I7ijmYVcSb,52
253,0.3384,0.0,0.888,CNN,0.112,2018-03-28 04:52:44 AM,This $200 billion solar power project in Saudi Arabia would generate far more energy than any existing solar project https://t.co/k8H2l20Al2,53
254,0.3612,0.0,0.878,CNN,0.122,2018-03-28 05:02:08 AM,This is what life is like for would-be immigrants to the US from Mexico and Central America https://t.co/ZuKO2IJOqv https://t.co/bXqCKMBluJ,54
255,-0.4215,0.28,0.591,CNN,0.129,2018-03-28 05:16:07 AM,Facebook has lost $80 billion in market value since its data scandal https://t.co/pwtYufwwLh https://t.co/R7L4L5SzIC,55
256,0.1027,0.14,0.7,CNN,0.16,2018-03-28 05:49:31 AM,RT @cnni: Mourners clutching umbrellas line the streets of Paris today to honor him #HommageNational https://t.co/aAxDeAkV6u,56
257,0.5574,0.0,0.825,CNN,0.175,2018-03-28 06:04:53 AM,"For the second time this term, the Supreme Court will take up the issue of partisan gerrymandering… https://t.co/FgxCKGvmf8",57
258,-0.4019,0.184,0.816,CNN,0.0,2018-03-28 06:15:22 AM,Two states where Democrats are looking for a wave to crash in November https://t.co/NvyGVqMacK,58
259,0.296,0.0,0.891,CNN,0.109,2018-03-28 06:25:33 AM,Not all of California opposes President Donald Trump's immigration policies: Orange County has voted to join the fe… https://t.co/1cOjyCcNvm,59
260,-0.802,0.34,0.66,CNN,0.0,2018-03-28 06:35:45 AM,"Yesterday, Sacramento residents voiced their outrage over Stephon Clark's shooting death, causing a city council me… https://t.co/1H5MvdPsSt",60
261,-0.4019,0.231,0.769,CNN,0.0,2018-03-28 06:46:03 AM,An unheard-of problem: The President can't find a lawyer https://t.co/5b8ZDhUgJh https://t.co/l0Q9dGmYI5,61
262,-0.34,0.244,0.595,CNN,0.161,2018-03-28 06:56:15 AM,The UK's biggest left-wing party is mired in an antisemitism crisis https://t.co/5E7sGUcAms,62
263,0.0,0.0,1.0,CNN,0.0,2018-03-28 07:07:09 AM,China throws Trump a curveball ahead of his meeting with Kim https://t.co/l7oSpihm9g,63
264,0.0,0.0,1.0,CNN,0.0,2018-03-28 07:18:08 AM,A citizenship question on the 2020 Census could prompt a blank response from non-citizens https://t.co/UWVTK1QP2c https://t.co/QIB4wkq2Ry,64
265,0.0,0.0,1.0,CNN,0.0,2018-03-28 07:29:39 AM,Stormy Daniels' attorney has filed a motion in federal court seeking to depose President Donald Trump and his lawye… https://t.co/kshk7QvYq8,65
266,-0.5106,0.171,0.829,CNN,0.0,2018-03-28 07:41:05 AM,"All 22 Democratic and Republican female senators have written a letter expressing their ""deep disappointment"" in th… https://t.co/UYuQYgCm1t",66
267,0.0,0.0,1.0,CNN,0.0,2018-03-28 07:52:25 AM,"Sen. John McCain is penning ""his most personal book in years"" that will offer ""his no-holds-barred opinions on the… https://t.co/IpyMM8t0E9",67
268,-0.4588,0.143,0.857,CNN,0.0,2018-03-28 08:04:28 AM,Facebook isn't the only big internet business whose stock is taking a beating — China's biggest tech stock is getti… https://t.co/1tIMEEB5qI,68
269,0.4215,0.0,0.781,CNN,0.219,2018-03-28 08:16:02 AM,Facebook is making its privacy settings easier to find https://t.co/SCyngOIRup https://t.co/HLTAddbhgn,69
270,-0.4019,0.197,0.803,CNN,0.0,2018-03-28 08:27:16 AM,Here's an unheard-of problem: The US President can't find a laywer https://t.co/UTnhdFZ3yj https://t.co/rDX2NTATUQ,70
271,0.0,0.0,1.0,CNN,0.0,2018-03-28 08:38:58 AM,"The internet is burning with theories about ""Bite-gate"" after Tiffany Haddish said an actress bit Beyoncé last Dece… https://t.co/BPNAjJHFFp",71
272,-0.7579,0.289,0.711,CNN,0.0,2018-03-28 08:51:17 AM,Two designers of a massive waterslide in Kansas have been charged with second-degree murder in connection with the… https://t.co/SujkSD20zo,72
273,0.0,0.0,1.0,CNN,0.0,2018-03-28 09:04:15 AM,A data-crunching firm co-founded by Facebook board member Peter Thiel is investigating links between one of its emp… https://t.co/X3tVZjl0OC,73
274,0.34,0.0,0.888,CNN,0.112,2018-03-28 09:16:30 AM,"Former sheriff Joe Arpaio suggested that he would, if elected to the Senate, revive the debunked ""birther"" claim th… https://t.co/3DH2q0N76n",74
275,0.0,0.0,1.0,CNN,0.0,2018-03-28 09:32:23 AM,Of course Trump was going to seize on the far-fetched Second Amendment repeal idea | Analysis by @zbyronwolf https://t.co/LfQhvCLmCn,75
276,0.4215,0.157,0.602,CNN,0.241,2018-03-28 09:42:43 AM,"Restaurant partnerships with third parties like GrubHub and Uber Eats come with serious risks, including shrinking… https://t.co/N56AFeexmv",76
277,0.0,0.0,1.0,CNN,0.0,2018-03-28 09:50:00 AM,CNN's Anderson Cooper will host a town hall with former FBI Director James Comey on April 25 https://t.co/6ggD8uNOTw https://t.co/rlGXRvofuu,77
278,0.0,0.0,1.0,CNN,0.0,2018-03-28 10:01:14 AM,Former Sen. Rick Santorum says he misspoke earlier this week when suggesting that students should learn CPR instead… https://t.co/pxqONULrqK,78
279,-0.128,0.07,0.93,CNN,0.0,2018-03-28 10:15:22 AM,"Here are some of the things US taxpayers are getting for their $700 billion military budget:
-F-35 Joint Strike Fig… https://t.co/cos7DJW790",79
280,0.7184,0.0,0.714,CNN,0.286,2018-03-28 10:23:04 AM,The amazing turnaround for BlackBerry continues: Shares were up early Wednesday after the company reported earnings… https://t.co/Fve8YzCdOn,80
281,0.0,0.0,1.0,CNN,0.0,2018-03-28 10:33:58 AM,"Australia just released its report on an investigation into mesh implants that left some women with ""rotting pelvis… https://t.co/SiUOmyOiY6",81
282,0.25,0.0,0.917,CNN,0.083,2018-03-28 10:42:17 AM,"As the Stormy Daniels saga plays out in the news, Trump hasn't held a public event at the White House all week, and… https://t.co/x7rJ4VexWW",82
283,0.0,0.0,1.0,CNN,0.0,2018-03-28 10:50:10 AM,"Planned Parenthood is facing a backlash after one of its branches tweeted, and then deleted, a post suggesting Disn… https://t.co/18BAjdclrA",83
284,-0.34,0.13,0.87,CNN,0.0,2018-03-28 11:02:13 AM,Officials are opening an arson investigation into a fire that began Monday at Joshua Tree National Park… https://t.co/f2Hae37YfK,84
285,-0.5574,0.159,0.841,CNN,0.0,2018-03-28 11:16:20 AM,A New York City lawmaker has introduced a bill that would make it illegal for businesses to email or instant messag… https://t.co/wUHqQmh8yw,85
286,0.4939,0.0,0.814,CNN,0.186,2018-03-28 11:26:15 AM,Former Disney Channel star Caroline Sunshine is joining the White House press team https://t.co/74OVxcGGqy https://t.co/EpV2rUWHIM,86
287,0.0,0.0,1.0,CNN,0.0,2018-03-28 11:39:30 AM,This 21-year-old journalist is Pakistan's first transgender news anchor https://t.co/SKTfuDvGE4 https://t.co/4Fwpgnvaf2,87
288,0.4215,0.0,0.865,CNN,0.135,2018-03-28 11:50:12 AM,"The first meeting of Trump's school safety commission, formed after the Parkland school shooting, will not be open… https://t.co/MxlHWRwbLn",88
289,0.2732,0.0,0.9,CNN,0.1,2018-03-28 12:01:00 AM,"Former President Barack Obama says he aspires to create ""a million young Barack Obamas or Michelle Obamas"" who will… https://t.co/1QpomqEwNc",89
290,-0.2732,0.116,0.884,CNN,0.0,2018-03-28 12:02:02 PM,A Pennsylvania judge threw out involuntary manslaughter charges against 11 members of a Penn State fraternity in th… https://t.co/XoBKqZRHvf,90
291,0.1779,0.1,0.769,CNN,0.131,2018-03-28 12:16:04 AM,"Heineken has pulled an ad with the tagline ""Sometimes lighter is better"" after critics slammed it as racist.… https://t.co/cJ3fWyLp4y",91
292,0.0,0.0,1.0,CNN,0.0,2018-03-28 12:16:26 PM,Here's how to file for an extension on your 2017 taxes https://t.co/kcrFFyLZrw,92
293,0.0,0.0,1.0,CNN,0.0,2018-03-28 12:29:31 PM,"Donations to the NRA tripled in the weeks after the February 14 school shooting in Parkland, Florida https://t.co/UjFiYo7Goz",93
294,0.3818,0.0,0.729,CNN,0.271,2018-03-28 12:31:06 AM,Stunning photos capture Egypt's ancient underworld https://t.co/dGrCOQxEex https://t.co/AqKFFSZOCe,94
295,0.1531,0.0,0.918,CNN,0.082,2018-03-28 12:43:37 PM,A Democratic candidate challenging Rep. Devin Nunes in California took in more than $1 million in the first quarter… https://t.co/LjKe92qgbw,95
296,0.0,0.0,1.0,CNN,0.0,2018-03-28 12:46:05 AM,North Atlantic right whales may be on edge of extinction. There's been zero births this year.… https://t.co/DF4Vieqlpa,96
297,-0.4767,0.205,0.795,CNN,0.0,2018-03-28 12:48:33 AM,"Venezuela's health system is in worse condition than expected, according to survey https://t.co/xuW8v8XGtO",97
298,0.0,0.0,1.0,CNN,0.0,2018-03-28 12:57:38 PM,The first case of super-resistant gonorrhea has been reported in the UK https://t.co/GOja5c0gMM https://t.co/UUx3RLYVid,98
299,0.0,0.0,1.0,CNN,0.0,2018-03-28 12:58:19 AM,"A sitting president can be indicted, says former acting solicitor general https://t.co/XojbRcKMcu https://t.co/rCeyhapvqg",99
300,0.0,0.0,1.0,Fox,0.0,2018-03-28 01:11:49 PM,WATCH: @PressSec Sarah Sanders holds @WhiteHouse briefing. https://t.co/gIkWDO6mtg,0
301,-0.4404,0.282,0.588,Fox,0.129,2018-03-28 01:18:24 PM,".@PressSec: “According to market watch, hiring is strong, unemployment is low, and recent tax cuts are putting more… https://t.co/mAUmwgxFNW",1
302,0.5719,0.0,0.821,Fox,0.179,2018-03-28 01:21:23 PM,".@PressSec: “Following on the success of tax reform, infrastructure is the next piece of the president’s successful… https://t.co/MsC6NjCAnT",2
303,0.3818,0.0,0.833,Fox,0.167,2018-03-28 01:34:14 PM,.@PressSec: “Certainly we want to make sure that all law enforcement is carrying out the letter of the law.” https://t.co/Xfz1l0JFxB,3
304,0.5994,0.0,0.795,Fox,0.205,2018-03-28 01:38:47 PM,".@PressSec on North Korea: “We’re going to be cautiously optimistic, but we feel like things are moving in the righ… https://t.co/VGEmz7BLOg",4
305,0.0,0.0,1.0,Fox,0.0,2018-03-28 01:42:18 PM,.@PressSec on the 2020 census citizenship question: “The goal is to have data that we can use for specific things.” https://t.co/bETu1MlNOF,5
306,0.0,0.0,1.0,Fox,0.0,2018-03-28 01:50:58 PM,".@jmpalmieri on 2016 election: ""We ran [@HillaryClinton] as the female facsimile of the qualities we look for in a… https://t.co/XY0nSpFZeR",6
307,0.3612,0.0,0.857,Fox,0.143,2018-03-28 01:55:02 PM,"Adm. Robert Natter on denuclearizing NoKo: ""We've got long-standing relationships with nations like Japan...we have… https://t.co/4Q5FMGcRq8",7
308,0.0,0.0,1.0,Fox,0.0,2018-03-28 01:57:49 PM,"Adm. Robert Natter on denuclearizing NoKo: ""The reality is that both sides have to sit down and we need to get clea… https://t.co/3Yy4WJPqly",8
309,0.0,0.0,1.0,Fox,0.0,2018-03-28 01:58:55 PM,.@marcthiessen: @realDonaldTrump Must Look Kim 'In the Eye' and Show He's Different From His Predecessors https://t.co/4AGOzpqn6A,9
310,-0.6249,0.17,0.83,Fox,0.0,2018-03-28 02:04:23 PM,"Scott Gottlieb on opioid crisis: ""If you go back 15 years ago, we didn't recognize how addictive these products cou… https://t.co/VUoz7OWouJ",10
311,0.0,0.0,1.0,Fox,0.0,2018-03-28 02:08:48 PM,"Menendez kicks off re-election bid, slams Trump on immigration https://t.co/rfEeEigw7V",11
312,-0.7269,0.337,0.663,Fox,0.0,2018-03-28 02:13:59 PM,Donations Pour in for Rifle Team After School District Rejects NRA's 'Dirty Money' https://t.co/rf9gi0WpSh,12
313,0.0,0.0,1.0,Fox,0.0,2018-03-28 02:18:38 PM,Driver hits 5 people in San Francisco; 4 in life-threatening condition https://t.co/r8LQDk8aYm,13
314,-0.5574,0.231,0.769,Fox,0.0,2018-03-28 02:27:55 PM,"DOJ Inspector General investigates alleged FISA abuses by DOJ, FBI - via @brookefoxnews

https://t.co/I6X1UxpkK7",14
315,-0.34,0.13,0.87,Fox,0.0,2018-03-28 03:58:57 AM,".@GiannoCaldwell on gun control: ""People are literally stripping away protection for their own lives, that's litera… https://t.co/bFjzlhhgtk",15
316,0.0,0.0,1.0,Fox,0.0,2018-03-28 04:00:16 AM,Chemical spill at Chicago-area medical clinic sends at least 15 to hospital https://t.co/v6yADNcpvx,16
317,-0.8658,0.474,0.402,Fox,0.124,2018-03-28 04:02:11 AM,Illegal immigrant cop killer smirks at death sentence-- and victims’ families grin back https://t.co/t08Kd57vA0,17
318,0.0,0.0,1.0,Fox,0.0,2018-03-28 04:07:48 AM,"Kim Jong Un meets with Chinese leader on 'unofficial visit,' state media says https://t.co/uxNcIeSeEE https://t.co/4aaBlbEFsL",18
319,0.0,0.0,1.0,Fox,0.0,2018-03-28 04:09:22 AM,The Latest: North's TV reports on Kim meeting without images https://t.co/bzRn9LGRpl,19
320,-0.3612,0.217,0.783,Fox,0.0,2018-03-28 04:12:35 AM,Thousands attend NYC firefighter Lt. Michael Davidson's funeral https://t.co/jK82bIkPFx https://t.co/n5hJj4Rdzp,20
321,-0.0516,0.155,0.704,Fox,0.141,2018-03-28 04:15:14 AM,"Granted liquor license, Utah ax-throwing venue has no ax to grind https://t.co/Be10is9XEg",21
322,-0.6908,0.368,0.552,Fox,0.08,2018-03-28 04:18:17 AM,Gun groups to challenge #Trump administration on bump stock ban https://t.co/6JLFMCs8bn https://t.co/fdjMWfeLXg,22
323,0.5574,0.0,0.813,Fox,0.187,2018-03-28 04:24:05 AM,"Gordon Chang on meeting between China and North Korea: ""It's important for the United States to push China off to t… https://t.co/baxrRaFHpZ",23
324,-0.9231,0.526,0.474,Fox,0.0,2018-03-28 04:28:10 AM,Woman warns pet owners about poisonous 'Death Angel' mushrooms after 2 dogs found dead in backyard https://t.co/vFtfdPVgZG,24
325,0.7096,0.0,0.629,Fox,0.371,2018-03-28 04:30:17 AM,"Democrat using Tinder -- in hopes of attracting voters, not dates https://t.co/039t1eDGJn",25
326,-0.2263,0.128,0.872,Fox,0.0,2018-03-28 04:34:35 AM,"Protesters for Stephon Clark disrupt Sacramento City Council meeting, march to arena https://t.co/YkP3Zb1qiW https://t.co/8KGfJh15gG",26
327,0.0,0.0,1.0,Fox,0.0,2018-03-28 04:36:05 AM,Family's pet cat returns home 2 days after they thought they buried him https://t.co/kwYT6uEQ9q,27
328,-0.296,0.167,0.833,Fox,0.0,2018-03-28 04:38:04 AM,Remains found in Arizona farm field ID'd as missing 10-year-old boy https://t.co/XOottYUgRu,28
329,0.0,0.0,1.0,Fox,0.0,2018-03-28 04:42:05 AM,"Sportswear company debuts yoga pants with pockets for guns, knives https://t.co/Bd69rSrwxM",29
330,0.296,0.0,0.864,Fox,0.136,2018-03-28 04:44:48 AM,"In wild California Democratic primary, candidate sues over rivals' ballot entries, candidates eased out https://t.co/XI0lVoB0lE",30
331,0.0,0.0,1.0,Fox,0.0,2018-03-28 04:47:42 AM,"Man says prayer before breaking into NYC store, police say https://t.co/ADgNveRmHX",31
332,0.0,0.0,1.0,Fox,0.0,2018-03-28 04:57:09 AM,"""The Constitution says you can remain silent.""

@Judgenap comments on the citizenship question in the 2020 census.… https://t.co/OPm38awn7P",32
333,0.5719,0.0,0.764,Fox,0.236,2018-03-28 04:58:00 AM,Canadian 18-year-old wins $1G a week for life after buying first lotto ticket https://t.co/kSch20cLIJ,33
334,-0.7506,0.348,0.652,Fox,0.0,2018-03-28 05:00:26 AM,"Marlene Dietrich's grandson addresses rumors about her private life, denies she died a recluse https://t.co/PndiviXFtP",34
335,-0.34,0.211,0.789,Fox,0.0,2018-03-28 05:05:29 AM,Dodgers-Angels spring training finale halted by foul-smelling sewage leak https://t.co/nmhAHzuT4i,35
336,0.0,0.0,1.0,Fox,0.0,2018-03-28 05:07:52 AM,.@marcthiessen: #Trump's cabinet is not supposed to be a 'check' on him -- That's not how democracy works https://t.co/EJiggiwJU6,36
337,0.7906,0.0,0.588,Fox,0.412,2018-03-28 05:10:27 AM,Retired Supreme Court Justice Stevens says Second Amendment should be repealed https://t.co/PE13PgJSin,37
338,-0.5267,0.271,0.625,Fox,0.104,2018-03-28 05:13:55 AM,'Violent deportee' reportedly escapes ICE custody at JFK airport https://t.co/J23G3k9hqM https://t.co/uEBd69Pt1R,38
339,0.0,0.0,1.0,Fox,0.0,2018-03-28 05:16:27 AM,"#Trump kicks out Russians, but media focus on other controversies https://t.co/8MhxrNBHoc",39
340,0.0772,0.0,0.933,Fox,0.067,2018-03-28 05:29:06 AM,"""This comes down to public safety.""

Orange County supervisor Michelle Steel comments on her vote to challenge sanc… https://t.co/S598BtBjKP",40
341,0.4019,0.0,0.803,Fox,0.197,2018-03-28 05:34:02 AM,#Trump tweets support of Second Amendment after Stevens' call for repeal https://t.co/K7cJrRDB3u,41
342,0.0,0.0,1.0,Fox,0.0,2018-03-28 05:38:59 AM,.@TomiLahren on @foxandfriends: You’d be surprised...just how many conservatives and Americans live in California t… https://t.co/WIl4BuMYIK,42
343,-0.5574,0.175,0.825,Fox,0.0,2018-03-28 05:44:26 AM,".@TomiLahren on @foxandfriends: “There are a lot of areas here that, of course, believe in shielding illegal immigr… https://t.co/WId0urjmeZ",43
344,0.0772,0.0,0.909,Fox,0.091,2018-03-28 05:47:07 AM,.@TomiLahren on @foxandfriends: “A lot of Californians here want to see Americans first.” https://t.co/PjEjVDOSHh,44
345,0.0,0.0,1.0,Fox,0.0,2018-03-28 05:50:59 AM,.@TomiLahren on @foxandfriends: “Imagine this...If Democrats wanted to regulate our borders even half as much as th… https://t.co/Cqy3D3gNxw,45
346,0.0,0.0,1.0,Fox,0.0,2018-03-28 06:05:43 AM,.@POTUS responds to Kim Jong Un-Xi Jinping meeting https://t.co/LCMdcACU6w,46
347,0.0,0.0,1.0,Fox,0.0,2018-03-28 06:10:43 AM,.@Walmart to remove Cosmopolitan magazine from checkout lines https://t.co/mwfFO3AB0W,47
348,0.0,0.0,1.0,Fox,0.0,2018-03-28 06:19:34 AM,"Facing backlash, California county rescinds homeless shelter plan https://t.co/cEXUjTrF3J",48
349,0.0,0.0,1.0,Fox,0.0,2018-03-28 06:31:46 AM,.@NYAutoShow: 2019 Toyota Rav4 embraces its truck side https://t.co/E4WLbW8rrx,49
350,-0.6705,0.243,0.757,Fox,0.0,2018-03-28 06:31:59 AM,Wisconsin grain silo avalanche that killed father and son is commonplace on US farms https://t.co/r1eSTuRbHA,50
351,0.2263,0.225,0.449,Fox,0.326,2018-03-28 06:36:17 AM,Farrakhan supporters plan @WhiteHouse protest https://t.co/XPWL2NvIo6,51
352,0.0,0.0,1.0,Fox,0.0,2018-03-28 06:46:59 AM,.@michellemalkin on 2020 census to include citizenship question @foxandfriends https://t.co/sm25stn9jK,52
353,0.8074,0.159,0.308,Fox,0.533,2018-03-28 06:53:48 AM,Slain French attack hero honored with grand national tribute https://t.co/CuCdMSeEfH,53
354,0.4939,0.0,0.775,Fox,0.225,2018-03-28 07:04:33 AM,RT @FoxBusiness: Poland signs $4.75 billion agreement for Patriot Missile system https://t.co/3dDg0WgTqw,54
355,-0.2263,0.128,0.872,Fox,0.0,2018-03-28 07:15:17 AM,"Protesters for Stephon Clark disrupt Sacramento City Council meeting, march to arena https://t.co/YkP3Zb1qiW https://t.co/XdxoKnzK8v",55
356,0.296,0.0,0.864,Fox,0.136,2018-03-28 07:29:55 AM,Graham Allen: “Our rights and our freedoms as Americans are not up for debate.” https://t.co/AaXj8wLDuv,56
357,0.5574,0.0,0.739,Fox,0.261,2018-03-28 07:34:18 AM,.@TomiLahren on Sanctuary Showdown: 'You'd Be Surprised' How Many in CA Support 'America First' https://t.co/In5aQTQz9K,57
358,0.4215,0.0,0.872,Fox,0.128,2018-03-28 07:38:31 AM,".@statedeptspox: “The United States looks forward to sitting down and having a talk with Kim Jong Un, about the fut… https://t.co/5yrWbLWeHu",58
359,0.2235,0.0,0.918,Fox,0.082,2018-03-28 07:45:33 AM,.@statedeptspox: “That Iran nuclear deal did not make the world safer… it did not stop Iran from all of these horri… https://t.co/52T685YKT3,59
360,-0.6705,0.22,0.78,Fox,0.0,2018-03-28 07:48:00 AM,Wisconsin grain silo avalanche that killed father and son is commonplace on US farms (via @AndrewOReilly84)  https://t.co/r1eSTv8Mz8,60
361,-0.4215,0.118,0.882,Fox,0.0,2018-03-28 07:55:00 AM,"Florida woman fails to put car into park, car rolls into pool with husband and child inside, cops say (via @travfed… https://t.co/Hoi0ZvaK4O",61
362,-0.3182,0.133,0.867,Fox,0.0,2018-03-28 08:03:17 AM,San Antonio @Spurs head coach Gregg Popovich sounds off on Second Amendment after loss (@RyanGaydos) https://t.co/xA8S8UuKls,62
363,0.0,0.0,1.0,Fox,0.0,2018-03-28 08:17:10 AM,"OPINION: If the Second Amendment falls, our entire Bill of Rights falls https://t.co/vT4cRZ611P",63
364,0.4939,0.0,0.775,Fox,0.225,2018-03-28 08:28:53 AM,Ex-Disney Channel star Caroline Sunshine joins Trump's White House press team https://t.co/5MY4QUThYj,64
365,0.0,0.0,1.0,Fox,0.0,2018-03-28 08:49:15 AM,"Sportswear company debuts yoga pants with pockets for guns, knives https://t.co/Bd69rSrwxM",65
366,-0.34,0.211,0.789,Fox,0.0,2018-03-28 08:56:55 AM,Largest Christian university opens 'sophisticated' gun range for students https://t.co/2fTPPmS4or,66
367,-0.8834,0.506,0.338,Fox,0.156,2018-03-28 08:59:43 AM,Aunt of Cop Killed by Illegal Immigrant Applauds Death Sentence: 'He's a Monster' https://t.co/0GCTeUlv1G,67
368,-0.296,0.104,0.896,Fox,0.0,2018-03-28 09:08:22 AM,.@marcthiessen: “Kim Jong Un has no intention of denuclearizing at the negotiating table. It’s just not going to ha… https://t.co/jWnUgMKLcK,68
369,0.0,0.0,1.0,Fox,0.0,2018-03-28 09:19:38 AM,U.S. economy grows at 2.9% rate in Q4 https://t.co/LiuAtAUa8O,69
370,-0.3182,0.133,0.867,Fox,0.0,2018-03-28 09:33:53 AM,San Antonio Spurs head coach Gregg Popovich sounds off on Second Amendment after loss https://t.co/xA8S8UuKls https://t.co/CTNPwtPcSX,70
371,-0.5859,0.231,0.769,Fox,0.0,2018-03-28 09:35:49 AM,Corey Feldman says he was stabbed in attempted murder but police are telling a different story (via @Sashafb) https://t.co/0yJbvYufIr,71
372,0.5267,0.0,0.761,Fox,0.239,2018-03-28 09:50:00 AM,'Rogue waves' prompt dramatic rescue after fishing boat with 8 aboard sinks in Hawaii (via @travfed)  https://t.co/vAOKVC5EVP,72
373,0.6605,0.0,0.778,Fox,0.222,2018-03-28 09:50:02 AM,"Dave Harrington, Aliso Viejo mayor: “I kind of wish the attorney general of California took as much interest in the… https://t.co/rbf55Sh2Dc",73
